technology,analysis_group,condition,radius_um,total_cells,n_cells_observed,n_cells_zero,pct_cells_observed,pct_zero_of_observed,mean_intersections,sem_intersections,majority_observed,majority_zero_observed
EYFP,Group II (Expression only),EYFP_Control,450.0,12,1,0,0.08333333333333333,0.0,3.0,0.0,False,False
EYFP,Group II (Expression only),EYFP_Control,455.0,12,1,0,0.08333333333333333,0.0,4.0,0.0,False,False
EYFP,Group II (Expression only),EYFP_Control,460.0,12,1,0,0.08333333333333333,0.0,4.0,0.0,False,False
EYFP,Group II (Expression only),EYFP_Control,465.0,12,1,0,0.08333333333333333,0.0,4.0,0.0,False,False
EYFP,Group II (Expression only),EYFP_Control,470.0,12,1,0,0.08333333333333333,0.0,4.0,0.0,False,False
EYFP,Group II (Expression only),EYFP_Control,475.0,12,1,0,0.08333333333333333,0.0,3.0,0.0,False,False
EYFP,Group II (Expression only),EYFP_Control,480.0,12,1,0,0.08333333333333333,0.0,3.0,0.0,False,False
EYFP,Group II (Expression only),EYFP_Control,485.0,12,1,0,0.08333333333333333,0.0,3.0,0.0,False,False
EYFP,Group II (Expression only),EYFP_Control,490.0,12,1,0,0.08333333333333333,0.0,3.0,0.0,False,False
EYFP,Group II (Expression only),EYFP_Control,495.0,12,1,0,0.08333333333333333,0.0,3.0,0.0,False,False
EYFP,Group II (Expression only),EYFP_Control,500.0,12,1,0,0.08333333333333333,0.0,3.0,0.0,False,False
EYFP,Group II (Expression only),EYFP_Control,505.0,12,1,0,0.08333333333333333,0.0,2.0,0.0,False,False
EYFP,Group II (Expression only),EYFP_Control,510.0,12,1,0,0.08333333333333333,0.0,2.0,0.0,False,False
EYFP,Group II (Expression only),EYFP_Control,515.0,12,1,0,0.08333333333333333,0.0,1.0,0.0,False,False
EYFP,Group II (Expression only),EYFP_Control,520.0,12,1,0,0.08333333333333333,0.0,1.0,0.0,False,False
EYFP,Group II (Expression only),EYFP_Control,525.0,12,1,0,0.08333333333333333,0.0,1.0,0.0,False,False
EYFP,Group II (Expression only),EYFP_Control,530.0,12,1,0,0.08333333333333333,0.0,1.0,0.0,False,False
EYFP,Group II (Expression only),EYFP_Control,535.0,12,1,0,0.08333333333333333,0.0,1.0,0.0,False,False
EYFP,Group II (Expression only),EYFP_Control,540.0,12,1,0,0.08333333333333333,0.0,1.0,0.0,False,False
EYFP,Group III (Effector only),None_Vehicle,5.0,12,11,10,0.9166666666666666,0.9090909090909091,0.18181818181818182,0.18181818181818182,True,True
EYFP,Group III (Effector only),None_Vehicle,10.0,12,11,4,0.9166666666666666,0.36363636363636365,1.6363636363636365,0.5604012729971797,True,False
EYFP,Group III (Effector only),None_Vehicle,15.0,12,11,1,0.9166666666666666,0.09090909090909091,4.909090909090909,1.0909090909090908,True,False
EYFP,Group III (Effector only),None_Vehicle,20.0,12,11,0,0.9166666666666666,0.0,7.0,0.8842048302391148,True,False
EYFP,Group III (Effector only),None_Vehicle,25.0,12,11,0,0.9166666666666666,0.0,8.363636363636363,0.823216830739765,True,False
EYFP,Group III (Effector only),None_Vehicle,30.0,12,11,0,0.9166666666666666,0.0,8.181818181818182,0.5529784118452926,True,False
EYFP,Group III (Effector only),None_Vehicle,35.0,12,11,0,0.9166666666666666,0.0,8.818181818181818,0.6580713116674132,True,False
EYFP,Group III (Effector only),None_Vehicle,40.0,12,11,0,0.9166666666666666,0.0,9.727272727272727,0.8322030902796952,True,False
EYFP,Group III (Effector only),None_Vehicle,45.0,12,11,0,0.9166666666666666,0.0,10.363636363636363,0.9748913904330552,True,False
EYFP,Group III (Effector only),None_Vehicle,50.0,12,11,0,0.9166666666666666,0.0,10.727272727272727,0.9350829724090031,True,False
EYFP,Group III (Effector only),None_Vehicle,55.0,12,11,0,0.9166666666666666,0.0,10.636363636363637,0.8008260198380088,True,False
EYFP,Group III (Effector only),None_Vehicle,60.0,12,11,0,0.9166666666666666,0.0,11.454545454545455,1.0389123365208475,True,False
EYFP,Group III (Effector only),None_Vehicle,65.0,12,11,0,0.9166666666666666,0.0,10.818181818181818,1.0515631811579094,True,False
EYFP,Group III (Effector only),None_Vehicle,70.0,12,11,0,0.9166666666666666,0.0,11.454545454545455,0.856670471955618,True,False
EYFP,Group III (Effector only),None_Vehicle,75.0,12,11,0,0.9166666666666666,0.0,10.909090909090908,0.8576346483687821,True,False
EYFP,Group III (Effector only),None_Vehicle,80.0,12,11,0,0.9166666666666666,0.0,10.727272727272727,0.9054472434900896,True,False
EYFP,Group III (Effector only),None_Vehicle,85.0,12,11,0,0.9166666666666666,0.0,11.090909090909092,0.9482476225749309,True,False
EYFP,Group III (Effector only),None_Vehicle,90.0,12,11,0,0.9166666666666666,0.0,11.909090909090908,1.0741131263812311,True,False
EYFP,Group III (Effector only),None_Vehicle,95.0,12,11,0,0.9166666666666666,0.0,11.363636363636363,1.089392885741472,True,False
EYFP,Group III (Effector only),None_Vehicle,100.0,12,11,0,0.9166666666666666,0.0,11.454545454545455,0.9279854658308978,True,False
EYFP,Group III (Effector only),None_Vehicle,105.0,12,11,0,0.9166666666666666,0.0,12.0,1.3211565181516327,True,False
EYFP,Group III (Effector only),None_Vehicle,110.0,12,11,0,0.9166666666666666,0.0,11.272727272727273,0.9917011013305195,True,False
EYFP,Group III (Effector only),None_Vehicle,115.0,12,11,0,0.9166666666666666,0.0,10.545454545454545,1.1148879794004285,True,False
EYFP,Group III (Effector only),None_Vehicle,120.0,12,11,0,0.9166666666666666,0.0,10.090909090909092,0.9577867048047944,True,False
EYFP,Group III (Effector only),None_Vehicle,125.0,12,11,0,0.9166666666666666,0.0,9.818181818181818,0.9983457391485342,True,False
EYFP,Group III (Effector only),None_Vehicle,130.0,12,11,0,0.9166666666666666,0.0,9.727272727272727,1.1527903624834441,True,False
EYFP,Group III (Effector only),None_Vehicle,135.0,12,11,0,0.9166666666666666,0.0,11.181818181818182,1.6114261431651258,True,False
EYFP,Group III (Effector only),None_Vehicle,140.0,12,11,0,0.9166666666666666,0.0,9.181818181818182,1.2850057079334267,True,False
EYFP,Group III (Effector only),None_Vehicle,145.0,12,11,0,0.9166666666666666,0.0,8.909090909090908,1.3173978860172217,True,False
EYFP,Group III (Effector only),None_Vehicle,150.0,12,11,0,0.9166666666666666,0.0,9.363636363636363,1.114146450898439,True,False
EYFP,Group III (Effector only),None_Vehicle,155.0,12,11,0,0.9166666666666666,0.0,9.090909090909092,1.3242805625185559,True,False
EYFP,Group III (Effector only),None_Vehicle,160.0,12,11,0,0.9166666666666666,0.0,8.363636363636363,1.1853095282186632,True,False
EYFP,Group III (Effector only),None_Vehicle,165.0,12,11,0,0.9166666666666666,0.0,7.909090909090909,1.2094667905136427,True,False
EYFP,Group III (Effector only),None_Vehicle,170.0,12,11,0,0.9166666666666666,0.0,7.636363636363637,1.1853095282186634,True,False
EYFP,Group III (Effector only),None_Vehicle,175.0,12,11,0,0.9166666666666666,0.0,7.7272727272727275,1.3557346823496181,True,False
EYFP,Group III (Effector only),None_Vehicle,180.0,12,11,0,0.9166666666666666,0.0,7.454545454545454,1.2675218223951548,True,False
EYFP,Group III (Effector only),None_Vehicle,185.0,12,11,0,0.9166666666666666,0.0,8.272727272727273,1.7220015261893198,True,False
EYFP,Group III (Effector only),None_Vehicle,190.0,12,11,0,0.9166666666666666,0.0,8.272727272727273,1.8095248451704817,True,False
EYFP,Group III (Effector only),None_Vehicle,195.0,12,11,0,0.9166666666666666,0.0,7.2727272727272725,1.5379496923496383,True,False
EYFP,Group III (Effector only),None_Vehicle,200.0,12,11,0,0.9166666666666666,0.0,7.0,1.4832396974191324,True,False
EYFP,Group III (Effector only),None_Vehicle,205.0,12,11,0,0.9166666666666666,0.0,6.636363636363637,1.4477112172650461,True,False
EYFP,Group III (Effector only),None_Vehicle,210.0,12,11,0,0.9166666666666666,0.0,6.7272727272727275,1.5787849706249024,True,False
EYFP,Group III (Effector only),None_Vehicle,215.0,12,11,0,0.9166666666666666,0.0,5.545454545454546,1.0733434285923957,True,False
EYFP,Group III (Effector only),None_Vehicle,220.0,12,10,0,0.8333333333333334,0.0,6.3,1.3503086067019396,True,False
EYFP,Group III (Effector only),None_Vehicle,225.0,12,10,0,0.8333333333333334,0.0,5.8,1.0624918300339485,True,False
EYFP,Group III (Effector only),None_Vehicle,230.0,12,10,0,0.8333333333333334,0.0,5.9,1.1396880664852505,True,False
EYFP,Group III (Effector only),None_Vehicle,235.0,12,10,0,0.8333333333333334,0.0,5.6,0.8844332774281066,True,False
EYFP,Group III (Effector only),None_Vehicle,240.0,12,10,0,0.8333333333333334,0.0,5.7,0.989388138643722,True,False
EYFP,Group III (Effector only),None_Vehicle,245.0,12,10,0,0.8333333333333334,0.0,4.9,0.8491826135237999,True,False
EYFP,Group III (Effector only),None_Vehicle,250.0,12,10,0,0.8333333333333334,0.0,4.9,1.026861453383291,True,False
EYFP,Group III (Effector only),None_Vehicle,255.0,12,10,0,0.8333333333333334,0.0,4.9,0.9480975102218594,True,False
EYFP,Group III (Effector only),None_Vehicle,260.0,12,10,0,0.8333333333333334,0.0,4.4,1.1175369742826806,True,False
EYFP,Group III (Effector only),None_Vehicle,265.0,12,7,0,0.5833333333333334,0.0,5.857142857142857,1.4545261285048823,True,False
EYFP,Group III (Effector only),None_Vehicle,270.0,12,6,0,0.5,0.0,7.166666666666667,2.25708760229736,True,False
EYFP,Group III (Effector only),None_Vehicle,275.0,12,6,0,0.5,0.0,5.166666666666667,1.3519533193782163,True,False
EYFP,Group III (Effector only),None_Vehicle,280.0,12,5,0,0.4166666666666667,0.0,7.6,2.3151673805580453,False,False
EYFP,Group III (Effector only),None_Vehicle,285.0,12,4,0,0.3333333333333333,0.0,6.25,0.8539125638299665,False,False
EYFP,Group III (Effector only),None_Vehicle,290.0,12,4,0,0.3333333333333333,0.0,6.0,1.0801234497346435,False,False
EYFP,Group III (Effector only),None_Vehicle,295.0,12,3,0,0.25,0.0,7.0,0.5773502691896257,False,False
EYFP,Group III (Effector only),None_Vehicle,300.0,12,3,0,0.25,0.0,7.333333333333333,1.2018504251546631,False,False
EYFP,Group III (Effector only),None_Vehicle,305.0,12,3,0,0.25,0.0,6.333333333333333,1.2018504251546631,False,False
EYFP,Group III (Effector only),None_Vehicle,310.0,12,3,0,0.25,0.0,6.666666666666667,0.881917103688197,False,False
EYFP,Group III (Effector only),None_Vehicle,315.0,12,3,0,0.25,0.0,6.0,1.5275252316519468,False,False
EYFP,Group III (Effector only),None_Vehicle,320.0,12,3,0,0.25,0.0,4.666666666666667,1.4529663145135578,False,False
EYFP,Group III (Effector only),None_Vehicle,325.0,12,3,0,0.25,0.0,4.666666666666667,1.4529663145135578,False,False
EYFP,Group III (Effector only),None_Vehicle,330.0,12,3,0,0.25,0.0,4.0,1.1547005383792515,False,False
EYFP,Group III (Effector only),None_Vehicle,335.0,12,3,0,0.25,0.0,3.6666666666666665,1.4529663145135578,False,False
EYFP,Group III (Effector only),None_Vehicle,340.0,12,3,0,0.25,0.0,3.6666666666666665,1.4529663145135578,False,False
EYFP,Group III (Effector only),None_Vehicle,345.0,12,2,0,0.16666666666666666,0.0,5.0,1.0,False,False
EYFP,Group III (Effector only),None_Vehicle,350.0,12,2,0,0.16666666666666666,0.0,5.0,1.0,False,False
EYFP,Group III (Effector only),None_Vehicle,355.0,12,2,0,0.16666666666666666,0.0,5.0,1.0,False,False
EYFP,Group III (Effector only),None_Vehicle,360.0,12,2,0,0.16666666666666666,0.0,5.0,1.0,False,False
EYFP,Group III (Effector only),None_Vehicle,365.0,12,2,0,0.16666666666666666,0.0,4.5,1.5,False,False
EYFP,Group III (Effector only),None_Vehicle,370.0,12,2,0,0.16666666666666666,0.0,4.5,1.5,False,False
EYFP,Group III (Effector only),None_Vehicle,375.0,12,2,0,0.16666666666666666,0.0,4.5,1.5,False,False
EYFP,Group III (Effector only),None_Vehicle,380.0,12,2,0,0.16666666666666666,0.0,4.5,1.5,False,False
EYFP,Group III (Effector only),None_Vehicle,385.0,12,2,0,0.16666666666666666,0.0,4.5,1.5,False,False
EYFP,Group III (Effector only),None_Vehicle,390.0,12,2,0,0.16666666666666666,0.0,4.5,1.5,False,False
EYFP,Group III (Effector only),None_Vehicle,395.0,12,2,0,0.16666666666666666,0.0,4.5,1.5,False,False
EYFP,Group III (Effector only),None_Vehicle,400.0,12,2,0,0.16666666666666666,0.0,5.0,2.0,False,False
EYFP,Group III (Effector only),None_Vehicle,405.0,12,2,0,0.16666666666666666,0.0,3.5,0.5,False,False
EYFP,Group III (Effector only),None_Vehicle,410.0,12,2,0,0.16666666666666666,0.0,3.0,0.0,False,False
EYFP,Group III (Effector only),None_Vehicle,415.0,12,2,0,0.16666666666666666,0.0,3.0,0.0,False,False
EYFP,Group III (Effector only),None_Vehicle,420.0,12,2,0,0.16666666666666666,0.0,3.0,0.0,False,False
EYFP,Group III (Effector only),None_Vehicle,425.0,12,2,0,0.16666666666666666,0.0,3.0,0.0,False,False
EYFP,Group III (Effector only),None_Vehicle,430.0,12,2,0,0.16666666666666666,0.0,3.5,0.5,False,False
EYFP,Group III (Effector only),None_Vehicle,435.0,12,2,0,0.16666666666666666,0.0,3.5,0.5,False,False
EYFP,Group III (Effector only),None_Vehicle,440.0,12,2,0,0.16666666666666666,0.0,2.5,0.5,False,False
EYFP,Group III (Effector only),None_Vehicle,445.0,12,2,0,0.16666666666666666,0.0,2.5,0.5,False,False
EYFP,Group III (Effector only),None_Vehicle,450.0,12,2,0,0.16666666666666666,0.0,2.0,0.0,False,False
EYFP,Group III (Effector only),None_Vehicle,455.0,12,2,0,0.16666666666666666,0.0,2.0,0.0,False,False
EYFP,Group III (Effector only),None_Vehicle,460.0,12,2,0,0.16666666666666666,0.0,2.0,0.0,False,False
EYFP,Group III (Effector only),None_Vehicle,465.0,12,2,0,0.16666666666666666,0.0,1.5,0.5,False,False
EYFP,Group III (Effector only),None_Vehicle,470.0,12,2,0,0.16666666666666666,0.0,1.5,0.5,False,False
EYFP,Group III (Effector only),None_Vehicle,475.0,12,2,0,0.16666666666666666,0.0,1.5,0.5,False,False
EYFP,Group III (Effector only),None_Vehicle,480.0,12,2,0,0.16666666666666666,0.0,1.5,0.5,False,False
EYFP,Group III (Effector only),None_Vehicle,485.0,12,2,0,0.16666666666666666,0.0,1.5,0.5,False,False
EYFP,Group III (Effector only),None_Vehicle,490.0,12,2,0,0.16666666666666666,0.0,1.5,0.5,False,False
EYFP,Group III (Effector only),None_Vehicle,495.0,12,2,0,0.16666666666666666,0.0,1.5,0.5,False,False
EYFP,Group III (Effector only),None_Vehicle,500.0,12,2,0,0.16666666666666666,0.0,1.5,0.5,False,False
EYFP,Group III (Effector only),None_Vehicle,505.0,12,2,0,0.16666666666666666,0.0,1.5,0.5,False,False
EYFP,Group III (Effector only),None_Vehicle,510.0,12,2,0,0.16666666666666666,0.0,1.5,0.5,False,False
EYFP,Group III (Effector only),None_Vehicle,515.0,12,2,0,0.16666666666666666,0.0,1.5,0.5,False,False
EYFP,Group III (Effector only),None_Vehicle,520.0,12,2,0,0.16666666666666666,0.0,1.0,0.0,False,False
EYFP,Group III (Effector only),None_Vehicle,525.0,12,2,0,0.16666666666666666,0.0,1.0,0.0,False,False
EYFP,Group III (Effector only),None_Vehicle,530.0,12,2,0,0.16666666666666666,0.0,1.0,0.0,False,False
EYFP,Group III (Effector only),None_Vehicle,535.0,12,2,0,0.16666666666666666,0.0,1.0,0.0,False,False
EYFP,Group III (Effector only),None_Vehicle,540.0,12,1,0,0.08333333333333333,0.0,1.0,0.0,False,False
EYFP,Group III (Effector only),None_Vehicle,545.0,12,1,0,0.08333333333333333,0.0,1.0,0.0,False,False
LMO7,Group I (Activation),LMO7_hCTZ,5.0,12,1,0,0.08333333333333333,0.0,2.0,0.0,False,False
LMO7,Group I (Activation),LMO7_hCTZ,10.0,12,9,0,0.75,0.0,4.111111111111111,0.7349309197401641,True,False
LMO7,Group I (Activation),LMO7_hCTZ,15.0,12,9,0,0.75,0.0,8.444444444444445,1.68416737680268,True,False
LMO7,Group I (Activation),LMO7_hCTZ,20.0,12,9,0,0.75,0.0,9.333333333333334,1.4240006242195886,True,False
LMO7,Group I (Activation),LMO7_hCTZ,25.0,12,9,0,0.75,0.0,10.0,1.4624940645653537,True,False
LMO7,Group I (Activation),LMO7_hCTZ,30.0,12,9,0,0.75,0.0,10.666666666666666,1.4142135623730951,True,False
LMO7,Group I (Activation),LMO7_hCTZ,35.0,12,9,0,0.75,0.0,11.777777777777779,1.3414107186277375,True,False
LMO7,Group I (Activation),LMO7_hCTZ,40.0,12,9,0,0.75,0.0,11.88888888888889,1.457208560956,True,False
LMO7,Group I (Activation),LMO7_hCTZ,45.0,12,9,0,0.75,0.0,11.88888888888889,1.4087469259006629,True,False
LMO7,Group I (Activation),LMO7_hCTZ,50.0,12,9,0,0.75,0.0,11.333333333333334,1.2133516482134197,True,False
LMO7,Group I (Activation),LMO7_hCTZ,55.0,12,9,0,0.75,0.0,11.222222222222221,1.1876421292462196,True,False
LMO7,Group I (Activation),LMO7_hCTZ,60.0,12,9,0,0.75,0.0,11.0,1.2018504251546631,True,False
LMO7,Group I (Activation),LMO7_hCTZ,65.0,12,9,0,0.75,0.0,11.0,0.8333333333333331,True,False
LMO7,Group I (Activation),LMO7_hCTZ,70.0,12,9,0,0.75,0.0,10.555555555555555,0.8992452253465915,True,False
LMO7,Group I (Activation),LMO7_hCTZ,75.0,12,9,0,0.75,0.0,9.777777777777779,0.829621362392671,True,False
LMO7,Group I (Activation),LMO7_hCTZ,80.0,12,9,0,0.75,0.0,9.88888888888889,0.7895928001973275,True,False
LMO7,Group I (Activation),LMO7_hCTZ,85.0,12,9,0,0.75,0.0,9.555555555555555,0.9590375834240039,True,False
LMO7,Group I (Activation),LMO7_hCTZ,90.0,12,9,0,0.75,0.0,8.11111111111111,0.9781564923143895,True,False
LMO7,Group I (Activation),LMO7_hCTZ,95.0,12,9,0,0.75,0.0,7.111111111111111,0.9196080754026027,True,False
LMO7,Group I (Activation),LMO7_hCTZ,100.0,12,8,0,0.6666666666666666,0.0,7.875,0.6391260774347599,True,False
LMO7,Group I (Activation),LMO7_hCTZ,105.0,12,8,0,0.6666666666666666,0.0,7.75,0.7499999999999999,True,False
LMO7,Group I (Activation),LMO7_hCTZ,110.0,12,8,0,0.6666666666666666,0.0,7.875,0.9899043965382285,True,False
LMO7,Group I (Activation),LMO7_hCTZ,115.0,12,8,0,0.6666666666666666,0.0,7.125,1.1716517644517321,True,False
LMO7,Group I (Activation),LMO7_hCTZ,120.0,12,8,0,0.6666666666666666,0.0,6.5,1.3363062095621219,True,False
LMO7,Group I (Activation),LMO7_hCTZ,125.0,12,8,0,0.6666666666666666,0.0,6.75,1.5555201243130405,True,False
LMO7,Group I (Activation),LMO7_hCTZ,130.0,12,8,0,0.6666666666666666,0.0,6.125,1.5170165739748152,True,False
LMO7,Group I (Activation),LMO7_hCTZ,135.0,12,8,0,0.6666666666666666,0.0,6.125,1.5972912338438114,True,False
LMO7,Group I (Activation),LMO7_hCTZ,140.0,12,7,0,0.5833333333333334,0.0,7.285714285714286,1.8088971345926264,True,False
LMO7,Group I (Activation),LMO7_hCTZ,145.0,12,7,0,0.5833333333333334,0.0,6.0,1.5430334996209192,True,False
LMO7,Group I (Activation),LMO7_hCTZ,150.0,12,7,0,0.5833333333333334,0.0,5.0,1.4309504001254019,True,False
LMO7,Group I (Activation),LMO7_hCTZ,155.0,12,7,0,0.5833333333333334,0.0,4.571428571428571,1.4937511563198211,True,False
LMO7,Group I (Activation),LMO7_hCTZ,160.0,12,6,0,0.5,0.0,5.166666666666667,1.887090647295755,True,False
LMO7,Group I (Activation),LMO7_hCTZ,165.0,12,5,0,0.4166666666666667,0.0,5.8,1.7435595774162693,False,False
LMO7,Group I (Activation),LMO7_hCTZ,170.0,12,5,0,0.4166666666666667,0.0,6.0,2.04939015319192,False,False
LMO7,Group I (Activation),LMO7_hCTZ,175.0,12,5,0,0.4166666666666667,0.0,4.8,1.7435595774162693,False,False
LMO7,Group I (Activation),LMO7_hCTZ,180.0,12,5,0,0.4166666666666667,0.0,4.4,1.5033296378372907,False,False
LMO7,Group I (Activation),LMO7_hCTZ,185.0,12,5,0,0.4166666666666667,0.0,4.4,1.2489995996796797,False,False
LMO7,Group I (Activation),LMO7_hCTZ,190.0,12,5,0,0.4166666666666667,0.0,3.4,1.469693845669907,False,False
LMO7,Group I (Activation),LMO7_hCTZ,195.0,12,4,0,0.3333333333333333,0.0,3.0,1.1547005383792515,False,False
LMO7,Group I (Activation),LMO7_hCTZ,200.0,12,3,0,0.25,0.0,3.6666666666666665,1.3333333333333335,False,False
LMO7,Group I (Activation),LMO7_hCTZ,205.0,12,3,0,0.25,0.0,3.0,1.0,False,False
LMO7,Group I (Activation),LMO7_hCTZ,210.0,12,3,0,0.25,0.0,3.0,1.0,False,False
LMO7,Group I (Activation),LMO7_hCTZ,215.0,12,3,0,0.25,0.0,2.3333333333333335,0.6666666666666666,False,False
LMO7,Group I (Activation),LMO7_hCTZ,220.0,12,3,0,0.25,0.0,2.3333333333333335,0.6666666666666666,False,False
LMO7,Group I (Activation),LMO7_hCTZ,225.0,12,3,0,0.25,0.0,1.6666666666666667,0.3333333333333333,False,False
LMO7,Group I (Activation),LMO7_hCTZ,230.0,12,3,0,0.25,0.0,1.6666666666666667,0.3333333333333333,False,False
LMO7,Group I (Activation),LMO7_hCTZ,235.0,12,3,0,0.25,0.0,1.6666666666666667,0.3333333333333333,False,False
LMO7,Group I (Activation),LMO7_hCTZ,240.0,12,2,0,0.16666666666666666,0.0,1.0,0.0,False,False
LMO7,Group I (Activation),LMO7_hCTZ,245.0,12,2,0,0.16666666666666666,0.0,1.0,0.0,False,False
LMO7,Group I (Activation),LMO7_hCTZ,250.0,12,2,0,0.16666666666666666,0.0,1.0,0.0,False,False
