neuron_id,experiment_id,actuator,condition_vehicle_vs_stim,ligand,condition,source_condition,replicate,sample_id
DREADD/CNO__r1__sNA,DREADD_rep1,DREADD,Stimulated,CNO,DREADD_CNO,DREADD/CNO,1,
DREADD/CNO__r2__sNA,DREADD_rep2,DREADD,Stimulated,CNO,DREADD_CNO,DREADD/CNO,2,
DREADD/CNO__r3__sNA,DREADD_rep3,DREADD,Stimulated,CNO,DREADD_CNO,DREADD/CNO,3,
DREADD/CNO__r4__sNA,DREADD_rep4,DREADD,Stimulated,CNO,DREADD_CNO,DREADD/CNO,4,
DREADD/CNO__r5__sNA,DREADD_rep5,DREADD,Stimulated,CNO,DREADD_CNO,DREADD/CNO,5,
DREADD/CNO__r6__sNA,DREADD_rep6,DREADD,Stimulated,CNO,DREADD_CNO,DREADD/CNO,6,
DREADD/CNO__r7__sNA,DREADD_rep7,DREADD,Stimulated,CNO,DREADD_CNO,DREADD/CNO,7,
DREADD/CNO__r8__sNA,DREADD_rep8,DREADD,Stimulated,CNO,DREADD_CNO,DREADD/CNO,8,
DREADD/CNO__r9__sNA,DREADD_rep9,DREADD,Stimulated,CNO,DREADD_CNO,DREADD/CNO,9,
DREADD/CNO__r10__sNA,DREADD_rep10,DREADD,Stimulated,CNO,DREADD_CNO,DREADD/CNO,10,
DREADD/CNO__r11__sNA,DREADD_rep11,DREADD,Stimulated,CNO,DREADD_CNO,DREADD/CNO,11,
DREADD/CNO__r12__sNA,DREADD_rep12,DREADD,Stimulated,CNO,DREADD_CNO,DREADD/CNO,12,
DREADD__r1__sNA,DREADD_rep1,DREADD,Vehicle,none,DREADD_Vehicle,DREADD,1,
DREADD__r2__sNA,DREADD_rep2,DREADD,Vehicle,none,DREADD_Vehicle,DREADD,2,
DREADD__r3__sNA,DREADD_rep3,DREADD,Vehicle,none,DREADD_Vehicle,DREADD,3,
DREADD__r4__sNA,DREADD_rep4,DREADD,Vehicle,none,DREADD_Vehicle,DREADD,4,
DREADD__r5__sNA,DREADD_rep5,DREADD,Vehicle,none,DREADD_Vehicle,DREADD,5,
DREADD__r6__sNA,DREADD_rep6,DREADD,Vehicle,none,DREADD_Vehicle,DREADD,6,
DREADD__r7__sNA,DREADD_rep7,DREADD,Vehicle,none,DREADD_Vehicle,DREADD,7,
DREADD__r8__sNA,DREADD_rep8,DREADD,Vehicle,none,DREADD_Vehicle,DREADD,8,
DREADD__r9__sNA,DREADD_rep9,DREADD,Vehicle,none,DREADD_Vehicle,DREADD,9,
CONTROL__r1__s371.1,371.1,EYFP,Vehicle,none,EYFP_Control,CONTROL,1,371.1
CONTROL__r2__s371.2,371.2,EYFP,Vehicle,none,EYFP_Control,CONTROL,2,371.2
CONTROL__r3__s371.3,371.3,EYFP,Vehicle,none,EYFP_Control,CONTROL,3,371.3
CONTROL__r4__s371.4,371.4,EYFP,Vehicle,none,EYFP_Control,CONTROL,4,371.4
CONTROL__r5__s371.5,371.5,EYFP,Vehicle,none,EYFP_Control,CONTROL,5,371.5
CONTROL__r6__s371.6,371.6,EYFP,Vehicle,none,EYFP_Control,CONTROL,6,371.6
CONTROL__r7__s371.7,371.7,EYFP,Vehicle,none,EYFP_Control,CONTROL,7,371.7
CONTROL__r8__s371.8,371.8,EYFP,Vehicle,none,EYFP_Control,CONTROL,8,371.8
CONTROL__r9__s371.9,371.9,EYFP,Vehicle,none,EYFP_Control,CONTROL,9,371.9
CONTROL__r10__s371.1,371.1,EYFP,Vehicle,none,EYFP_Control,CONTROL,10,371.1
CONTROL__r11__s371.11,371.11,EYFP,Vehicle,none,EYFP_Control,CONTROL,11,371.11
CONTROL__r12__s371.12,371.12,EYFP,Vehicle,none,EYFP_Control,CONTROL,12,371.12
CONTROL/MEDIA__r1__sNA,EYFP_rep1,EYFP,Stimulated,none,EYFP_Control_Media,CONTROL/MEDIA,1,
CONTROL/MEDIA__r2__sNA,EYFP_rep2,EYFP,Stimulated,none,EYFP_Control_Media,CONTROL/MEDIA,2,
CONTROL/MEDIA__r3__sNA,EYFP_rep3,EYFP,Stimulated,none,EYFP_Control_Media,CONTROL/MEDIA,3,
CONTROL/MEDIA__r4__sNA,EYFP_rep4,EYFP,Stimulated,none,EYFP_Control_Media,CONTROL/MEDIA,4,
CONTROL/MEDIA__r5__sNA,EYFP_rep5,EYFP,Stimulated,none,EYFP_Control_Media,CONTROL/MEDIA,5,
CONTROL/MEDIA__r6__sNA,EYFP_rep6,EYFP,Stimulated,none,EYFP_Control_Media,CONTROL/MEDIA,6,
CONTROL/MEDIA__r7__sNA,EYFP_rep7,EYFP,Stimulated,none,EYFP_Control_Media,CONTROL/MEDIA,7,
CONTROL/MEDIA__r8__sNA,EYFP_rep8,EYFP,Stimulated,none,EYFP_Control_Media,CONTROL/MEDIA,8,
CONTROL/MEDIA__r9__sNA,EYFP_rep9,EYFP,Stimulated,none,EYFP_Control_Media,CONTROL/MEDIA,9,
CONTROL/MEDIA__r10__sNA,EYFP_rep10,EYFP,Stimulated,none,EYFP_Control_Media,CONTROL/MEDIA,10,
CONTROL/MEDIA__r11__sNA,EYFP_rep11,EYFP,Stimulated,none,EYFP_Control_Media,CONTROL/MEDIA,11,
LMO7__r1__s353.1,LMO7_rep1,LMO7,Vehicle,none,LMO7_Vehicle,LMO7,1,353.1
LMO7__r2__s353.4,LMO7_rep2,LMO7,Vehicle,none,LMO7_Vehicle,LMO7,2,353.4
LMO7__r3__s353.5,LMO7_rep3,LMO7,Vehicle,none,LMO7_Vehicle,LMO7,3,353.5
LMO7__r4__s353.6,LMO7_rep4,LMO7,Vehicle,none,LMO7_Vehicle,LMO7,4,353.6
LMO7__r5__s353.7,LMO7_rep5,LMO7,Vehicle,none,LMO7_Vehicle,LMO7,5,353.7
LMO7__r6__s353.8,LMO7_rep6,LMO7,Vehicle,none,LMO7_Vehicle,LMO7,6,353.8
LMO7__r7__s353.1,LMO7_rep7,LMO7,Vehicle,none,LMO7_Vehicle,LMO7,7,353.1
LMO7__r8__s353.11,LMO7_rep8,LMO7,Vehicle,none,LMO7_Vehicle,LMO7,8,353.11
LMO7__r9__s353.12,LMO7_rep9,LMO7,Vehicle,none,LMO7_Vehicle,LMO7,9,353.12
LMO7__r10__s353.14,LMO7_rep10,LMO7,Vehicle,none,LMO7_Vehicle,LMO7,10,353.14
LMO7__r11__s353.15,LMO7_rep11,LMO7,Vehicle,none,LMO7_Vehicle,LMO7,11,353.15
LMO7/hCTZ__r1__sNA,LMO7_rep1,LMO7,Stimulated,hCTZ,LMO7_hCTZ,LMO7/hCTZ,1,
LMO7/hCTZ__r2__sNA,LMO7_rep2,LMO7,Stimulated,hCTZ,LMO7_hCTZ,LMO7/hCTZ,2,
LMO7/hCTZ__r3__sNA,LMO7_rep3,LMO7,Stimulated,hCTZ,LMO7_hCTZ,LMO7/hCTZ,3,
LMO7/hCTZ__r4__sNA,LMO7_rep4,LMO7,Stimulated,hCTZ,LMO7_hCTZ,LMO7/hCTZ,4,
LMO7/hCTZ__r5__sNA,LMO7_rep5,LMO7,Stimulated,hCTZ,LMO7_hCTZ,LMO7/hCTZ,5,
LMO7/hCTZ__r6__sNA,LMO7_rep6,LMO7,Stimulated,hCTZ,LMO7_hCTZ,LMO7/hCTZ,6,
LMO7/hCTZ__r7__sNA,LMO7_rep7,LMO7,Stimulated,hCTZ,LMO7_hCTZ,LMO7/hCTZ,7,
LMO7/hCTZ__r8__sNA,LMO7_rep8,LMO7,Stimulated,hCTZ,LMO7_hCTZ,LMO7/hCTZ,8,
LMO7/hCTZ__r9__sNA,LMO7_rep9,LMO7,Stimulated,hCTZ,LMO7_hCTZ,LMO7/hCTZ,9,
CNO__r1__sNA,NoActuator_rep1,NoActuator,Stimulated,CNO,None_CNO,CNO,1,
CNO__r2__sNA,NoActuator_rep2,NoActuator,Stimulated,CNO,None_CNO,CNO,2,
CNO__r3__sNA,NoActuator_rep3,NoActuator,Stimulated,CNO,None_CNO,CNO,3,
CNO__r4__sNA,NoActuator_rep4,NoActuator,Stimulated,CNO,None_CNO,CNO,4,
CNO__r5__sNA,NoActuator_rep5,NoActuator,Stimulated,CNO,None_CNO,CNO,5,
CNO__r6__sNA,NoActuator_rep6,NoActuator,Stimulated,CNO,None_CNO,CNO,6,
CNO__r7__sNA,NoActuator_rep7,NoActuator,Stimulated,CNO,None_CNO,CNO,7,
CNO__r8__sNA,NoActuator_rep8,NoActuator,Stimulated,CNO,None_CNO,CNO,8,
CNO__r9__sNA,NoActuator_rep9,NoActuator,Stimulated,CNO,None_CNO,CNO,9,
CNO__r10__sNA,NoActuator_rep10,NoActuator,Stimulated,CNO,None_CNO,CNO,10,
CNO__r11__sNA,NoActuator_rep11,NoActuator,Stimulated,CNO,None_CNO,CNO,11,
MEDIA__r1__sNA,NoActuator_rep1,NoActuator,Vehicle,none,None_Vehicle,MEDIA,1,
MEDIA__r2__sNA,NoActuator_rep2,NoActuator,Vehicle,none,None_Vehicle,MEDIA,2,
MEDIA__r3__sNA,NoActuator_rep3,NoActuator,Vehicle,none,None_Vehicle,MEDIA,3,
MEDIA__r4__sNA,NoActuator_rep4,NoActuator,Vehicle,none,None_Vehicle,MEDIA,4,
MEDIA__r5__sNA,NoActuator_rep5,NoActuator,Vehicle,none,None_Vehicle,MEDIA,5,
MEDIA__r6__sNA,NoActuator_rep6,NoActuator,Vehicle,none,None_Vehicle,MEDIA,6,
MEDIA__r7__sNA,NoActuator_rep7,NoActuator,Vehicle,none,None_Vehicle,MEDIA,7,
MEDIA__r8__sNA,NoActuator_rep8,NoActuator,Vehicle,none,None_Vehicle,MEDIA,8,
MEDIA__r9__sNA,NoActuator_rep9,NoActuator,Vehicle,none,None_Vehicle,MEDIA,9,
MEDIA__r10__sNA,NoActuator_rep10,NoActuator,Vehicle,none,None_Vehicle,MEDIA,10,
MEDIA__r11__sNA,NoActuator_rep11,NoActuator,Vehicle,none,None_Vehicle,MEDIA,11,
hCTZ__r1__sNA,NoActuator_rep1,NoActuator,Stimulated,hCTZ,None_hCTZ,hCTZ,1,
hCTZ__r2__sNA,NoActuator_rep2,NoActuator,Stimulated,hCTZ,None_hCTZ,hCTZ,2,
hCTZ__r3__sNA,NoActuator_rep3,NoActuator,Stimulated,hCTZ,None_hCTZ,hCTZ,3,
hCTZ__r4__sNA,NoActuator_rep4,NoActuator,Stimulated,hCTZ,None_hCTZ,hCTZ,4,
hCTZ__r5__sNA,NoActuator_rep5,NoActuator,Stimulated,hCTZ,None_hCTZ,hCTZ,5,
hCTZ__r6__sNA,NoActuator_rep6,NoActuator,Stimulated,hCTZ,None_hCTZ,hCTZ,6,
hCTZ__r7__sNA,NoActuator_rep7,NoActuator,Stimulated,hCTZ,None_hCTZ,hCTZ,7,
hCTZ__r8__sNA,NoActuator_rep8,NoActuator,Stimulated,hCTZ,None_hCTZ,hCTZ,8,
hCTZ__r9__sNA,NoActuator_rep9,NoActuator,Stimulated,hCTZ,None_hCTZ,hCTZ,9,
hCTZ__r10__sNA,NoActuator_rep10,NoActuator,Stimulated,hCTZ,None_hCTZ,hCTZ,10,
hCTZ__r11__sNA,NoActuator_rep11,NoActuator,Stimulated,hCTZ,None_hCTZ,hCTZ,11,
hCTZ__r12__sNA,NoActuator_rep12,NoActuator,Stimulated,hCTZ,None_hCTZ,hCTZ,12,
uPSEM__r1__sNA,NoActuator_rep1,NoActuator,Stimulated,uPSEM,None_uPSEM,uPSEM,1,
uPSEM__r2__sNA,NoActuator_rep2,NoActuator,Stimulated,uPSEM,None_uPSEM,uPSEM,2,
uPSEM__r3__sNA,NoActuator_rep3,NoActuator,Stimulated,uPSEM,None_uPSEM,uPSEM,3,
uPSEM__r4__sNA,NoActuator_rep4,NoActuator,Stimulated,uPSEM,None_uPSEM,uPSEM,4,
uPSEM__r5__sNA,NoActuator_rep5,NoActuator,Stimulated,uPSEM,None_uPSEM,uPSEM,5,
uPSEM__r6__sNA,NoActuator_rep6,NoActuator,Stimulated,uPSEM,None_uPSEM,uPSEM,6,
uPSEM__r7__sNA,NoActuator_rep7,NoActuator,Stimulated,uPSEM,None_uPSEM,uPSEM,7,
uPSEM__r8__sNA,NoActuator_rep8,NoActuator,Stimulated,uPSEM,None_uPSEM,uPSEM,8,
uPSEM__r9__sNA,NoActuator_rep9,NoActuator,Stimulated,uPSEM,None_uPSEM,uPSEM,9,
PSAM__r1__sNA,PSAM_rep1,PSAM,Vehicle,none,PSAM_Vehicle,PSAM,1,
PSAM__r2__sNA,PSAM_rep2,PSAM,Vehicle,none,PSAM_Vehicle,PSAM,2,
PSAM__r3__sNA,PSAM_rep3,PSAM,Vehicle,none,PSAM_Vehicle,PSAM,3,
PSAM__r4__sNA,PSAM_rep4,PSAM,Vehicle,none,PSAM_Vehicle,PSAM,4,
PSAM__r5__sNA,PSAM_rep5,PSAM,Vehicle,none,PSAM_Vehicle,PSAM,5,
PSAM__r6__sNA,PSAM_rep6,PSAM,Vehicle,none,PSAM_Vehicle,PSAM,6,
PSAM__r7__sNA,PSAM_rep7,PSAM,Vehicle,none,PSAM_Vehicle,PSAM,7,
PSAM__r8__sNA,PSAM_rep8,PSAM,Vehicle,none,PSAM_Vehicle,PSAM,8,
PSAM__r9__sNA,PSAM_rep9,PSAM,Vehicle,none,PSAM_Vehicle,PSAM,9,
PSAM__r10__sNA,PSAM_rep10,PSAM,Vehicle,none,PSAM_Vehicle,PSAM,10,
PSAM/uPSEM__r1__sNA,PSAM_rep1,PSAM,Stimulated,uPSEM,PSAM_uPSEM,PSAM/uPSEM,1,
PSAM/uPSEM__r2__sNA,PSAM_rep2,PSAM,Stimulated,uPSEM,PSAM_uPSEM,PSAM/uPSEM,2,
PSAM/uPSEM__r3__sNA,PSAM_rep3,PSAM,Stimulated,uPSEM,PSAM_uPSEM,PSAM/uPSEM,3,
PSAM/uPSEM__r4__sNA,PSAM_rep4,PSAM,Stimulated,uPSEM,PSAM_uPSEM,PSAM/uPSEM,4,
PSAM/uPSEM__r5__sNA,PSAM_rep5,PSAM,Stimulated,uPSEM,PSAM_uPSEM,PSAM/uPSEM,5,
PSAM/uPSEM__r6__sNA,PSAM_rep6,PSAM,Stimulated,uPSEM,PSAM_uPSEM,PSAM/uPSEM,6,
PSAM/uPSEM__r7__sNA,PSAM_rep7,PSAM,Stimulated,uPSEM,PSAM_uPSEM,PSAM/uPSEM,7,
PSAM/uPSEM__r8__sNA,PSAM_rep8,PSAM,Stimulated,uPSEM,PSAM_uPSEM,PSAM/uPSEM,8,
PSAM/uPSEM__r9__sNA,PSAM_rep9,PSAM,Stimulated,uPSEM,PSAM_uPSEM,PSAM/uPSEM,9,
PSAM/uPSEM__r10__sNA,PSAM_rep10,PSAM,Stimulated,uPSEM,PSAM_uPSEM,PSAM/uPSEM,10,
PSAM/uPSEM__r11__sNA,PSAM_rep11,PSAM,Stimulated,uPSEM,PSAM_uPSEM,PSAM/uPSEM,11,
PSAM/uPSEM__r12__sNA,PSAM_rep12,PSAM,Stimulated,uPSEM,PSAM_uPSEM,PSAM/uPSEM,12,
